# Core Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
gunicorn>=23.0.0,<24.0.0
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.25,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0
psycopg[binary]>=3.1.0,<4.0.0
aiosqlite>=0.19.0,<0.22.0
greenlet>=3.0.0,<4.0.0

# Authentication & Security
PyJWT[crypto]>=2.8.0,<3.0.0
cryptography>=44.0.1,<45.0.0
passlib[argon2]>=1.7.4,<2.0.0
argon2-cffi>=23.1.0,<24.0.0
python-multipart>=0.0.6,<0.1.0

# Caching
redis[hiredis]>=5.0.0,<6.0.0

# HTTP Client
httpx>=0.26.0,<0.27.0

# Security
secure>=0.3.0,<0.4.0
slowapi>=0.1.9,<0.2.0
bleach>=6.1.0,<7.0.0

# Monitoring
opentelemetry-api>=1.22.0,<2.0.0
opentelemetry-sdk>=1.22.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.43b0
prometheus-client>=0.19.0,<0.20.0
structlog>=24.1.0,<25.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
orjson>=3.9.0,<4.0.0
py-healthcheck>=1.10.0,<2.0.0
psutil>=5.9.0,<6.0.0
